V1, V2, V3
11839, 11823, 86373
11823, 86389, 86373
11823, 11807, 86389
11807, 86405, 86389
11807, 11791, 86405
11791, 86421, 86405
11791, 11775, 86421
11775, 86437, 86421
11775, 11759, 86437
11759, 86453, 86437
11759, 11743, 86453
11743, 86469, 86453
11743, 11727, 86469
11727, 86485, 86469
11727, 11711, 86485
11711, 86501, 86485
11711, 11695, 86501
11695, 86517, 86501
11695, 11679, 86517
11679, 86533, 86517
11679, 11663, 86533
11663, 86549, 86533
11663, 11647, 86549
11647, 86565, 86549
11647, 11631, 86565
11631, 86581, 86565
11631, 11615, 86581
11615, 86597, 86581
11615, 11599, 86597
11599, 86613, 86597
11599, 11583, 86613
11583, 86629, 86613
11583, 11567, 86629
11567, 86645, 86629
11567, 11551, 86645
11551, 86661, 86645
11551, 11535, 86661
11535, 86677, 86661
11535, 11519, 86677
11519, 86693, 86677
11519, 11503, 86693
11503, 86709, 86693
11503, 11487, 86709
11487, 86725, 86709
11487, 11471, 86725
11471, 86741, 86725
11471, 11455, 86741
11455, 86757, 86741
11455, 11439, 86757
11439, 86773, 86757
11439, 11423, 86773
11423, 86789, 86773
11423, 11407, 86789
11407, 86805, 86789
11407, 11391, 86805
11391, 86821, 86805
11391, 11375, 86821
11375, 86837, 86821
11375, 11359, 86837
11359, 86853, 86837
11359, 11343, 86853
11343, 86869, 86853
11343, 11327, 86869
11327, 86885, 86869
11327, 11311, 86885
11311, 86901, 86885
11311, 11295, 86901
11295, 86917, 86901
11295, 11279, 86917
11279, 86933, 86917
11279, 11263, 86933
11263, 86949, 86933
11263, 11247, 86949
11247, 86965, 86949
11247, 11231, 86965
11231, 86981, 86965
11231, 11215, 86981
11215, 86997, 86981
11215, 11199, 86997
11199, 87013, 86997
11199, 11183, 87013
11183, 87029, 87013
11183, 11167, 87029
11167, 87045, 87029
11167, 11151, 87045
11151, 87061, 87045
11151, 11135, 87061
11135, 87077, 87061
11135, 11119, 87077
3392, 3408, 94809
3408, 3424, 94809
3424, 94793, 94809
3424, 3440, 94793
3440, 94777, 94793
3440, 3456, 94777
3456, 94761, 94777
3456, 3472, 94761
3472, 94745, 94761
3472, 3488, 94745
3488, 94729, 94745
3488, 3504, 94729
3504, 94713, 94729
3504, 3520, 94713
3520, 94697, 94713
3520, 3536, 94697
3536, 94681, 94697
3536, 3552, 94681
3552, 94665, 94681
3552, 3568, 94665
3568, 94649, 94665
3568, 3584, 94649
3584, 94633, 94649
3584, 3600, 94633
3600, 94617, 94633
3600, 3616, 94617
3616, 94601, 94617
3616, 3632, 94601
3632, 94585, 94601
3632, 3648, 94585
3648, 94569, 94585
3648, 3664, 94569
3664, 94553, 94569
3664, 3680, 94553
3680, 94537, 94553
3680, 3696, 94537
3696, 94521, 94537
3696, 3712, 94521
3712, 94505, 94521
3712, 3728, 94505
3728, 94489, 94505
3728, 3744, 94489
3744, 94473, 94489
3744, 3760, 94473
3760, 94457, 94473
3760, 3776, 94457
3776, 94441, 94457
3776, 3792, 94441
3792, 94425, 94441
3792, 3808, 94425
3808, 94409, 94425
3808, 3824, 94409
3824, 94393, 94409
3824, 3840, 94393
3840, 94377, 94393
3840, 3856, 94377
3856, 94361, 94377
3856, 3872, 94361
3872, 94345, 94361
3872, 3888, 94345
3888, 94329, 94345
3888, 3904, 94329
3904, 94313, 94329
3904, 3920, 94313
3920, 94297, 94313
3920, 3936, 94297
3936, 94281, 94297
3936, 3952, 94281
3952, 94265, 94281
3952, 3968, 94265
3968, 94249, 94265
3968, 3984, 94249
3984, 94233, 94249
3984, 4000, 94233
4000, 94217, 94233
4000, 4016, 94217
4016, 94201, 94217
4016, 4032, 94201
4032, 94185, 94201
4032, 4048, 94185
4048, 94169, 94185
4048, 4064, 94169
4064, 94153, 94169
4064, 4080, 94153
4080, 94137, 94153
4080, 4096, 94137
4096, 94121, 94137
4096, 4112, 94121
4112, 94105, 94121
4112, 4128, 94105
4128, 94089, 94105
4128, 4144, 94089
4144, 94073, 94089
4144, 4160, 94073
4160, 94057, 94073
4160, 4176, 94057
4176, 94041, 94057
4176, 4192, 94041
4192, 94025, 94041
4192, 4208, 94025
4208, 94009, 94025
4208, 4224, 94009
4224, 93993, 94009
4224, 4240, 93993
4240, 93977, 93993
4240, 4256, 93977
4256, 93961, 93977
4256, 4272, 93961
4272, 93945, 93961
4272, 4288, 93945
4288, 93929, 93945
4288, 4304, 93929
4304, 93913, 93929
4304, 4320, 93913
4320, 93897, 93913
4320, 4336, 93897
4336, 93881, 93897
4336, 4352, 93881
4352, 93865, 93881
4352, 4368, 93865
4368, 93849, 93865
4368, 4384, 93849
4384, 93833, 93849
4384, 4400, 93833
4400, 93817, 93833
4400, 4416, 93817
4416, 93801, 93817
4416, 4432, 93801
4432, 93785, 93801
4432, 4448, 93785
4448, 93769, 93785
4448, 4464, 93769
4464, 93753, 93769
4464, 4480, 93753
4480, 93737, 93753
4480, 4496, 93737
4496, 93721, 93737
4496, 4512, 93721
4512, 93705, 93721
4512, 4528, 93705
4528, 93689, 93705
4528, 4544, 93689
4544, 93673, 93689
4544, 4560, 93673
4560, 93657, 93673
4560, 4576, 93657
4576, 93641, 93657
4576, 4592, 93641
4592, 93625, 93641
4592, 4608, 93625
4608, 93609, 93625
4608, 4624, 93609
4624, 93593, 93609
4624, 4640, 93593
4640, 93577, 93593
4640, 4656, 93577
4656, 93561, 93577
4656, 4672, 93561
4672, 93545, 93561
4672, 4688, 93545
4688, 93529, 93545
4688, 4704, 93529
